bull_quiet,stress,bull_fragile,reversion,confirmation_days,sharpe_ratio,total_return,num_trades,avg_position
0.45,0.3,0.2,0.2,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",123,0.9879388816644994
0.45,0.3,0.2,0.2,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",106,0.9883831816211529
0.45,0.3,0.2,0.2,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",86,0.9887949718248809
0.45,0.3,0.2,0.25,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",119,0.9866059817945382
0.45,0.3,0.2,0.25,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",100,0.9866276549631556
0.45,0.3,0.2,0.25,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",88,0.9867143476376246
0.45,0.3,0.2,0.3,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",113,0.9851105331599478
0.45,0.3,0.2,0.3,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",94,0.9847745990463805
0.45,0.3,0.2,0.3,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",86,0.9850563502384049
0.4,0.6,0.45,0.35,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",107,0.9838426527958387
0.4,0.6,0.45,0.3,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",86,0.9850563502384049
0.4,0.6,0.45,0.3,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",94,0.9847745990463805
0.4,0.6,0.45,0.15,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",129,0.9900845253576073
0.4,0.6,0.4,0.3,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",86,0.9850563502384049
0.4,0.6,0.4,0.35,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",107,0.9838426527958387
0.4,0.6,0.4,0.35,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",84,0.9836042479410491
0.4,0.6,0.4,0.35,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",78,0.9834958820979628
0.4,0.6,0.4,0.4,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",113,0.9824772431729518
0.4,0.6,0.4,0.4,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",88,0.9825639358474207
0.4,0.6,0.4,0.4,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",72,0.9823255309926311
0.4,0.6,0.45,0.15,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",104,0.9903337667967056
0.4,0.6,0.45,0.3,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",113,0.9851105331599478
0.4,0.6,0.45,0.15,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",80,0.9911031642826181
0.4,0.6,0.45,0.2,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",123,0.9879388816644994
0.4,0.6,0.45,0.2,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",106,0.9883831816211529
0.4,0.6,0.45,0.2,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",86,0.9887949718248809
0.4,0.6,0.45,0.25,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",119,0.9866059817945382
0.4,0.6,0.45,0.25,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",100,0.9866276549631556
0.4,0.6,0.45,0.25,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",88,0.9867143476376246
0.45,0.3,0.2,0.35,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",107,0.9838426527958387
0.45,0.3,0.2,0.35,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",78,0.9834958820979628
0.25,0.3,0.2,0.15,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",104,0.9903337667967056
0.45,0.3,0.2,0.4,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",113,0.9824772431729518
0.45,0.3,0.3,0.15,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",129,0.9900845253576073
0.45,0.3,0.3,0.15,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",104,0.9903337667967056
0.45,0.3,0.3,0.15,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",80,0.9911031642826181
0.45,0.3,0.3,0.2,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",123,0.9879388816644994
0.45,0.3,0.3,0.2,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",106,0.9883831816211529
0.45,0.3,0.3,0.2,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",86,0.9887949718248809
0.45,0.3,0.3,0.25,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",119,0.9866059817945382
0.45,0.3,0.3,0.25,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",100,0.9866276549631556
0.45,0.3,0.3,0.25,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",88,0.9867143476376246
0.45,0.3,0.3,0.3,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",113,0.9851105331599478
0.45,0.3,0.3,0.3,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",94,0.9847745990463805
0.45,0.3,0.3,0.3,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",86,0.9850563502384049
0.45,0.3,0.3,0.35,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",107,0.9838426527958387
0.45,0.3,0.3,0.35,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",84,0.9836042479410491
0.45,0.3,0.3,0.35,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",78,0.9834958820979628
0.45,0.3,0.3,0.4,1,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",113,0.9824772431729518
0.45,0.3,0.3,0.4,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",88,0.9825639358474207
0.45,0.3,0.25,0.4,3,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",72,0.9823255309926311
0.45,0.3,0.25,0.4,2,0,"Ticker
^GSPC                  0.0
1990-01-04 00:00:00    0.0
1990-01-05 00:00:00    0.0
1990-01-08 00:00:00    0.0
1990-01-09 00:00:00    0.0
                      ... 
2026-08-20 00:00:00    0.0
2026-08-21 00:00:00    0.0
2026-08-24 00:00:00    0.0
2026-08-25 00:00:00    0.0
2026-08-26 00:00:00    0.0
Length: 9229, dtype: float64",88,0.9825639358474207
